0,2018-05-29 11:00:00,105632,can
1,2018-05-28 11:00:00,105358,can
2,2018-05-27 11:00:00,105185,can
3,2018-05-26 11:00:00,104906,can
4,2018-05-25 11:00:00,104660,can
5,2018-05-24 11:00:00,104533,can
6,2018-05-23 11:00:00,104392,can
7,2018-05-22 11:00:00,104224,can
8,2018-05-21 11:00:00,104055,can
9,2018-05-20 11:00:00,103889,can
10,2018-05-19 11:00:00,103645,can
11,2018-05-18 11:00:00,103386,can
12,2018-05-17 11:00:02,103166,can
13,2018-05-16 11:00:03,102831,can
14,2018-05-15 11:00:02,102658,can
15,2018-05-14 11:00:03,102396,can
16,2018-05-13 11:00:02,102070,can
17,2018-05-12 11:00:02,101669,can
18,2018-05-11 11:00:02,101237,can
19,2018-05-10 11:00:03,100592,can
20,2018-05-09 11:00:02,99388,can
21,2018-05-08 11:00:02,96268,can
22,2018-05-07 11:00:02,92172,can
23,2018-05-06 11:00:02,90611,can
24,2018-05-05 11:00:02,88512,can
25,2018-05-04 11:00:02,87826,can
26,2018-05-03 11:00:03,86931,can
27,2018-05-02 11:00:02,86281,can
28,2018-05-01 11:00:02,85390,can
29,2018-04-30 11:00:02,84405,can
0,2018-05-29 11:00:00,414512,cherprang
1,2018-05-28 11:00:00,413574,cherprang
2,2018-05-27 11:00:00,412788,cherprang
3,2018-05-26 11:00:00,411714,cherprang
4,2018-05-25 11:00:00,410683,cherprang
5,2018-05-24 11:00:00,409857,cherprang
6,2018-05-23 11:00:00,409021,cherprang
7,2018-05-22 11:00:00,408065,cherprang
8,2018-05-21 11:00:00,406914,cherprang
9,2018-05-20 11:00:00,405902,cherprang
10,2018-05-19 11:00:00,404500,cherprang
11,2018-05-18 11:00:00,403122,cherprang
12,2018-05-17 11:00:02,401932,cherprang
13,2018-05-16 11:00:03,400939,cherprang
14,2018-05-15 11:00:02,399980,cherprang
15,2018-05-14 11:00:03,398826,cherprang
16,2018-05-13 11:00:02,397614,cherprang
17,2018-05-12 11:00:02,395604,cherprang
18,2018-05-11 11:00:02,394088,cherprang
19,2018-05-10 11:00:03,392457,cherprang
20,2018-05-09 11:00:02,390514,cherprang
21,2018-05-08 11:00:02,388651,cherprang
22,2018-05-07 11:00:02,386805,cherprang
23,2018-05-06 11:00:02,385426,cherprang
24,2018-05-05 11:00:02,383799,cherprang
25,2018-05-04 11:00:02,382114,cherprang
26,2018-05-03 11:00:03,380121,cherprang
27,2018-05-02 11:00:02,377607,cherprang
28,2018-05-01 11:00:02,374459,cherprang
29,2018-04-30 11:00:02,372360,cherprang
0,2018-05-29 11:00:00,54268,izutarina
1,2018-05-28 11:00:00,54022,izutarina
2,2018-05-27 11:00:00,53871,izutarina
3,2018-05-26 11:00:00,53671,izutarina
4,2018-05-25 11:00:00,53520,izutarina
5,2018-05-24 11:00:00,53392,izutarina
6,2018-05-23 11:00:00,53263,izutarina
7,2018-05-22 11:00:00,53121,izutarina
8,2018-05-21 11:00:00,52968,izutarina
9,2018-05-20 11:00:00,52806,izutarina
10,2018-05-19 11:00:00,52588,izutarina
11,2018-05-18 11:00:00,52329,izutarina
12,2018-05-17 11:00:02,52126,izutarina
13,2018-05-16 11:00:03,51891,izutarina
14,2018-05-15 11:00:02,51681,izutarina
15,2018-05-14 11:00:03,51507,izutarina
16,2018-05-13 11:00:02,51128,izutarina
17,2018-05-12 11:00:02,50728,izutarina
18,2018-05-11 11:00:02,50403,izutarina
19,2018-05-10 11:00:03,50074,izutarina
20,2018-05-09 11:00:02,49758,izutarina
21,2018-05-08 11:00:02,49463,izutarina
22,2018-05-07 11:00:02,49145,izutarina
23,2018-05-06 11:00:02,48847,izutarina
24,2018-05-05 11:00:02,48517,izutarina
25,2018-05-04 11:00:02,48056,izutarina
26,2018-05-03 11:00:03,47576,izutarina
27,2018-05-02 11:00:02,47111,izutarina
28,2018-05-01 11:00:02,46615,izutarina
29,2018-04-30 11:00:02,45959,izutarina
0,2018-05-29 11:00:00,59459,jaa
1,2018-05-28 11:00:00,59094,jaa
2,2018-05-27 11:00:00,58937,jaa
3,2018-05-26 11:00:00,58787,jaa
4,2018-05-25 11:00:00,58620,jaa
5,2018-05-24 11:00:00,58508,jaa
6,2018-05-23 11:00:00,58385,jaa
7,2018-05-22 11:00:00,58180,jaa
8,2018-05-21 11:00:00,57999,jaa
9,2018-05-20 11:00:00,57820,jaa
10,2018-05-19 11:00:00,57624,jaa
11,2018-05-18 11:00:00,57420,jaa
12,2018-05-17 11:00:02,57225,jaa
13,2018-05-16 11:00:03,56997,jaa
14,2018-05-15 11:00:02,56752,jaa
15,2018-05-14 11:00:03,56441,jaa
16,2018-05-13 11:00:02,56247,jaa
17,2018-05-12 11:00:02,55982,jaa
18,2018-05-11 11:00:02,55595,jaa
19,2018-05-10 11:00:03,55309,jaa
20,2018-05-09 11:00:02,54954,jaa
21,2018-05-08 11:00:02,54637,jaa
22,2018-05-07 11:00:02,54301,jaa
23,2018-05-06 11:00:02,54033,jaa
24,2018-05-05 11:00:02,53760,jaa
25,2018-05-04 11:00:02,53403,jaa
26,2018-05-03 11:00:03,53068,jaa
27,2018-05-02 11:00:02,52752,jaa
28,2018-05-01 11:00:02,52168,jaa
29,2018-04-30 11:00:02,51486,jaa
0,2018-05-29 11:00:00,76623,jane
1,2018-05-28 11:00:00,76355,jane
2,2018-05-27 11:00:00,76107,jane
3,2018-05-26 11:00:00,75718,jane
4,2018-05-25 11:00:00,75461,jane
5,2018-05-24 11:00:00,75158,jane
6,2018-05-23 11:00:00,74824,jane
7,2018-05-22 11:00:00,74399,jane
8,2018-05-21 11:00:00,74084,jane
9,2018-05-20 11:00:00,73742,jane
10,2018-05-19 11:00:00,73171,jane
11,2018-05-18 11:00:00,72804,jane
12,2018-05-17 11:00:02,72497,jane
13,2018-05-16 11:00:03,72216,jane
14,2018-05-15 11:00:02,71773,jane
15,2018-05-14 11:00:03,71480,jane
16,2018-05-13 11:00:02,70993,jane
17,2018-05-12 11:00:02,70451,jane
18,2018-05-11 11:00:02,69888,jane
19,2018-05-10 11:00:03,69437,jane
20,2018-05-09 11:00:02,68969,jane
21,2018-05-08 11:00:02,68611,jane
22,2018-05-07 11:00:02,68237,jane
23,2018-05-06 11:00:02,67916,jane
24,2018-05-05 11:00:02,67600,jane
25,2018-05-04 11:00:02,67271,jane
26,2018-05-03 11:00:03,66906,jane
27,2018-05-02 11:00:02,66488,jane
28,2018-05-01 11:00:02,65745,jane
29,2018-04-30 11:00:02,64438,jane
0,2018-05-29 11:00:00,208584,jennis
1,2018-05-28 11:00:00,207957,jennis
2,2018-05-27 11:00:00,207464,jennis
3,2018-05-26 11:00:00,206700,jennis
4,2018-05-25 11:00:00,205973,jennis
5,2018-05-24 11:00:00,205572,jennis
6,2018-05-23 11:00:00,205092,jennis
7,2018-05-22 11:00:00,204504,jennis
8,2018-05-21 11:00:00,203971,jennis
9,2018-05-20 11:00:00,203320,jennis
10,2018-05-19 11:00:00,202556,jennis
11,2018-05-18 11:00:00,201523,jennis
12,2018-05-17 11:00:02,200842,jennis
13,2018-05-16 11:00:03,200088,jennis
14,2018-05-15 11:00:02,199539,jennis
15,2018-05-14 11:00:03,198768,jennis
16,2018-05-13 11:00:02,197851,jennis
17,2018-05-12 11:00:02,196242,jennis
18,2018-05-11 11:00:02,195271,jennis
19,2018-05-10 11:00:03,194165,jennis
20,2018-05-09 11:00:02,192885,jennis
21,2018-05-08 11:00:02,191664,jennis
22,2018-05-07 11:00:02,190438,jennis
23,2018-05-06 11:00:02,189340,jennis
24,2018-05-05 11:00:02,188046,jennis
25,2018-05-04 11:00:02,186829,jennis
26,2018-05-03 11:00:03,185644,jennis
27,2018-05-02 11:00:02,184288,jennis
28,2018-05-01 11:00:02,182678,jennis
29,2018-04-30 11:00:02,179959,jennis
0,2018-05-29 11:00:00,47326,jib
1,2018-05-28 11:00:00,47118,jib
2,2018-05-27 11:00:00,46958,jib
3,2018-05-26 11:00:00,46731,jib
4,2018-05-25 11:00:00,46587,jib
5,2018-05-24 11:00:00,46482,jib
6,2018-05-23 11:00:00,46359,jib
7,2018-05-22 11:00:00,46207,jib
8,2018-05-21 11:00:00,45815,jib
9,2018-05-20 11:00:00,45663,jib
10,2018-05-19 11:00:00,45408,jib
11,2018-05-18 11:00:00,45156,jib
12,2018-05-17 11:00:02,44988,jib
13,2018-05-16 11:00:03,44832,jib
14,2018-05-15 11:00:02,44684,jib
15,2018-05-14 11:00:03,44506,jib
16,2018-05-13 11:00:02,44316,jib
17,2018-05-12 11:00:02,44078,jib
18,2018-05-11 11:00:02,43823,jib
19,2018-05-10 11:00:03,43433,jib
20,2018-05-09 11:00:02,43089,jib
21,2018-05-08 11:00:02,42606,jib
22,2018-05-07 11:00:02,42206,jib
23,2018-05-06 11:00:02,41946,jib
24,2018-05-05 11:00:02,41656,jib
25,2018-05-04 11:00:02,41339,jib
26,2018-05-03 11:00:03,41016,jib
27,2018-05-02 11:00:02,40626,jib
28,2018-05-01 11:00:02,40111,jib
29,2018-04-30 11:00:02,39406,jib
0,2018-05-29 11:00:00,165137,kaew
1,2018-05-28 11:00:00,164685,kaew
2,2018-05-27 11:00:00,164232,kaew
3,2018-05-26 11:00:00,163685,kaew
4,2018-05-25 11:00:00,162999,kaew
5,2018-05-24 11:00:00,162711,kaew
6,2018-05-23 11:00:00,162288,kaew
7,2018-05-22 11:00:00,161815,kaew
8,2018-05-21 11:00:00,161209,kaew
9,2018-05-20 11:00:00,160381,kaew
10,2018-05-19 11:00:00,159091,kaew
11,2018-05-18 11:00:00,154872,kaew
12,2018-05-17 11:00:02,153359,kaew
13,2018-05-16 11:00:03,152042,kaew
14,2018-05-15 11:00:02,150934,kaew
15,2018-05-14 11:00:03,150324,kaew
16,2018-05-13 11:00:02,149526,kaew
17,2018-05-12 11:00:02,148736,kaew
18,2018-05-11 11:00:02,148136,kaew
19,2018-05-10 11:00:03,147337,kaew
20,2018-05-09 11:00:02,146257,kaew
21,2018-05-08 11:00:02,145336,kaew
22,2018-05-07 11:00:02,144449,kaew
23,2018-05-06 11:00:02,143651,kaew
24,2018-05-05 11:00:02,142750,kaew
25,2018-05-04 11:00:02,141471,kaew
26,2018-05-03 11:00:03,140092,kaew
27,2018-05-02 11:00:02,139282,kaew
28,2018-05-01 11:00:02,138151,kaew
29,2018-04-30 11:00:02,136919,kaew
0,2018-05-29 11:00:00,201688,kaimook
1,2018-05-28 11:00:00,200924,kaimook
2,2018-05-27 11:00:00,200233,kaimook
3,2018-05-26 11:00:00,198314,kaimook
4,2018-05-25 11:00:00,196938,kaimook
5,2018-05-24 11:00:00,196379,kaimook
6,2018-05-23 11:00:00,195899,kaimook
7,2018-05-22 11:00:00,195435,kaimook
8,2018-05-21 11:00:00,194930,kaimook
9,2018-05-20 11:00:00,194391,kaimook
10,2018-05-19 11:00:00,193706,kaimook
11,2018-05-18 11:00:00,192759,kaimook
12,2018-05-17 11:00:02,191627,kaimook
13,2018-05-16 11:00:03,190962,kaimook
14,2018-05-15 11:00:02,190257,kaimook
15,2018-05-14 11:00:03,189428,kaimook
16,2018-05-13 11:00:02,188636,kaimook
17,2018-05-12 11:00:02,187654,kaimook
18,2018-05-11 11:00:02,186704,kaimook
19,2018-05-10 11:00:03,185312,kaimook
20,2018-05-09 11:00:02,182811,kaimook
21,2018-05-08 11:00:02,180774,kaimook
22,2018-05-07 11:00:02,179657,kaimook
23,2018-05-06 11:00:02,178554,kaimook
24,2018-05-05 11:00:02,175732,kaimook
25,2018-05-04 11:00:02,173352,kaimook
26,2018-05-03 11:00:03,172296,kaimook
27,2018-05-02 11:00:02,170952,kaimook
28,2018-05-01 11:00:02,169519,kaimook
29,2018-04-30 11:00:02,168238,kaimook
0,2018-05-29 11:00:00,40092,kate
1,2018-05-28 11:00:00,40008,kate
2,2018-05-27 11:00:00,39929,kate
3,2018-05-26 11:00:00,39827,kate
4,2018-05-25 11:00:00,39733,kate
5,2018-05-24 11:00:00,39641,kate
6,2018-05-23 11:00:00,39545,kate
7,2018-05-22 11:00:00,39459,kate
8,2018-05-21 11:00:00,39367,kate
9,2018-05-20 11:00:00,39278,kate
10,2018-05-19 11:00:00,39158,kate
11,2018-05-18 11:00:00,39027,kate
12,2018-05-17 11:00:02,38926,kate
13,2018-05-16 11:00:03,38815,kate
14,2018-05-15 11:00:02,38714,kate
15,2018-05-14 11:00:03,38609,kate
16,2018-05-13 11:00:02,38531,kate
17,2018-05-12 11:00:02,38423,kate
18,2018-05-11 11:00:02,38299,kate
19,2018-05-10 11:00:03,37874,kate
20,2018-05-09 11:00:02,37623,kate
21,2018-05-08 11:00:02,37366,kate
22,2018-05-07 11:00:02,37177,kate
23,2018-05-06 11:00:02,37018,kate
24,2018-05-05 11:00:02,36819,kate
25,2018-05-04 11:00:02,36602,kate
26,2018-05-03 11:00:03,36420,kate
27,2018-05-02 11:00:02,36139,kate
28,2018-05-01 11:00:02,35604,kate
29,2018-04-30 11:00:02,34924,kate
0,2018-05-29 11:00:00,74446,korn
1,2018-05-28 11:00:00,74150,korn
2,2018-05-27 11:00:00,73814,korn
3,2018-05-26 11:00:00,73507,korn
4,2018-05-25 11:00:00,73185,korn
5,2018-05-24 11:00:00,72946,korn
6,2018-05-23 11:00:00,72655,korn
7,2018-05-22 11:00:00,72149,korn
8,2018-05-21 11:00:00,71853,korn
9,2018-05-20 11:00:00,71523,korn
10,2018-05-19 11:00:00,71057,korn
11,2018-05-18 11:00:00,70324,korn
12,2018-05-17 11:00:02,69895,korn
13,2018-05-16 11:00:03,69525,korn
14,2018-05-15 11:00:02,69184,korn
15,2018-05-14 11:00:03,68680,korn
16,2018-05-13 11:00:02,68260,korn
17,2018-05-12 11:00:02,67739,korn
18,2018-05-11 11:00:02,67094,korn
19,2018-05-10 11:00:03,66623,korn
20,2018-05-09 11:00:02,66072,korn
21,2018-05-08 11:00:02,65439,korn
22,2018-05-07 11:00:02,64822,korn
23,2018-05-06 11:00:02,64381,korn
24,2018-05-05 11:00:02,63782,korn
25,2018-05-04 11:00:02,63271,korn
26,2018-05-03 11:00:03,62773,korn
27,2018-05-02 11:00:02,62130,korn
28,2018-05-01 11:00:02,61167,korn
29,2018-04-30 11:00:02,60213,korn
0,2018-05-29 11:00:00,69422,maysa
1,2018-05-28 11:00:00,69199,maysa
2,2018-05-27 11:00:00,68934,maysa
3,2018-05-26 11:00:00,68695,maysa
4,2018-05-25 11:00:00,68486,maysa
5,2018-05-24 11:00:00,68305,maysa
6,2018-05-23 11:00:00,68106,maysa
7,2018-05-22 11:00:00,67782,maysa
8,2018-05-21 11:00:00,67488,maysa
9,2018-05-20 11:00:00,67259,maysa
10,2018-05-19 11:00:00,66960,maysa
11,2018-05-18 11:00:00,66442,maysa
12,2018-05-17 11:00:02,66159,maysa
13,2018-05-16 11:00:03,65886,maysa
14,2018-05-15 11:00:02,65661,maysa
15,2018-05-14 11:00:03,65364,maysa
16,2018-05-13 11:00:02,65048,maysa
17,2018-05-12 11:00:02,64686,maysa
18,2018-05-11 11:00:02,64294,maysa
19,2018-05-10 11:00:03,63972,maysa
20,2018-05-09 11:00:02,63580,maysa
21,2018-05-08 11:00:02,63043,maysa
22,2018-05-07 11:00:02,62591,maysa
23,2018-05-06 11:00:02,62218,maysa
24,2018-05-05 11:00:02,61709,maysa
25,2018-05-04 11:00:02,61268,maysa
26,2018-05-03 11:00:03,60843,maysa
27,2018-05-02 11:00:02,60301,maysa
28,2018-05-01 11:00:02,59560,maysa
29,2018-04-30 11:00:02,58718,maysa
0,2018-05-29 11:00:00,70865,mind
1,2018-05-28 11:00:00,70428,mind
2,2018-05-27 11:00:00,70187,mind
3,2018-05-26 11:00:00,69850,mind
4,2018-05-25 11:00:00,69553,mind
5,2018-05-24 11:00:00,69348,mind
6,2018-05-23 11:00:00,69140,mind
7,2018-05-22 11:00:00,68842,mind
8,2018-05-21 11:00:00,68517,mind
9,2018-05-20 11:00:00,68093,mind
10,2018-05-19 11:00:00,67709,mind
11,2018-05-18 11:00:00,67195,mind
12,2018-05-17 11:00:02,66885,mind
13,2018-05-16 11:00:03,66474,mind
14,2018-05-15 11:00:02,66235,mind
15,2018-05-14 11:00:03,65904,mind
16,2018-05-13 11:00:02,65523,mind
17,2018-05-12 11:00:02,64966,mind
18,2018-05-11 11:00:02,64483,mind
19,2018-05-10 11:00:03,63838,mind
20,2018-05-09 11:00:02,63415,mind
21,2018-05-08 11:00:02,62784,mind
22,2018-05-07 11:00:02,62350,mind
23,2018-05-06 11:00:02,61855,mind
24,2018-05-05 11:00:02,61495,mind
25,2018-05-04 11:00:02,61150,mind
26,2018-05-03 11:00:03,60782,mind
27,2018-05-02 11:00:02,60284,mind
28,2018-05-01 11:00:02,59679,mind
29,2018-04-30 11:00:02,58962,mind
0,2018-05-29 11:00:00,85310,miori
1,2018-05-28 11:00:00,85030,miori
