0,2018-05-29 11:00:00,105632,can
2,2018-05-27 11:00:00,84883,miori
3,2018-05-26 11:00:00,84715,miori
4,2018-05-25 11:00:00,84559,miori
5,2018-05-24 11:00:00,84461,miori
6,2018-05-23 11:00:00,84336,miori
7,2018-05-22 11:00:00,84179,miori
8,2018-05-21 11:00:00,84014,miori
9,2018-05-20 11:00:00,83844,miori
10,2018-05-19 11:00:00,83561,miori
11,2018-05-18 11:00:00,83237,miori
12,2018-05-17 11:00:02,83039,miori
13,2018-05-16 11:00:03,82854,miori
14,2018-05-15 11:00:02,82666,miori
15,2018-05-14 11:00:03,82377,miori
16,2018-05-13 11:00:02,82084,miori
17,2018-05-12 11:00:02,81727,miori
18,2018-05-11 11:00:02,81422,miori
19,2018-05-10 11:00:03,81119,miori
20,2018-05-09 11:00:02,80773,miori
21,2018-05-08 11:00:02,80441,miori
22,2018-05-07 11:00:02,80074,miori
23,2018-05-06 11:00:02,79808,miori
24,2018-05-05 11:00:02,79493,miori
25,2018-05-04 11:00:02,79195,miori
26,2018-05-03 11:00:03,78888,miori
27,2018-05-02 11:00:02,78602,miori
28,2018-05-01 11:00:02,78186,miori
29,2018-04-30 11:00:02,77614,miori
0,2018-05-29 11:00:00,201332,mobile
1,2018-05-28 11:00:00,200533,mobile
2,2018-05-27 11:00:00,199839,mobile
3,2018-05-26 11:00:00,198946,mobile
4,2018-05-25 11:00:00,198143,mobile
5,2018-05-24 11:00:00,197620,mobile
6,2018-05-23 11:00:00,196945,mobile
7,2018-05-22 11:00:00,196224,mobile
8,2018-05-21 11:00:00,195423,mobile
9,2018-05-20 11:00:00,194622,mobile
10,2018-05-19 11:00:00,193509,mobile
11,2018-05-18 11:00:00,192260,mobile
12,2018-05-17 11:00:02,191289,mobile
13,2018-05-16 11:00:03,190319,mobile
14,2018-05-15 11:00:02,189626,mobile
15,2018-05-14 11:00:03,188818,mobile
16,2018-05-13 11:00:02,187743,mobile
17,2018-05-12 11:00:02,186298,mobile
18,2018-05-11 11:00:02,185185,mobile
19,2018-05-10 11:00:03,183858,mobile
20,2018-05-09 11:00:02,182408,mobile
21,2018-05-08 11:00:02,180832,mobile
22,2018-05-07 11:00:02,179581,mobile
23,2018-05-06 11:00:02,178539,mobile
24,2018-05-05 11:00:02,177343,mobile
25,2018-05-04 11:00:02,175961,mobile
26,2018-05-03 11:00:03,174713,mobile
27,2018-05-02 11:00:02,173409,mobile
28,2018-05-01 11:00:02,172060,mobile
29,2018-04-30 11:00:02,170563,mobile
0,2018-05-29 11:00:00,204001,music
1,2018-05-28 11:00:00,203425,music
2,2018-05-27 11:00:00,202933,music
3,2018-05-26 11:00:00,202338,music
4,2018-05-25 11:00:00,201605,music
5,2018-05-24 11:00:00,201031,music
6,2018-05-23 11:00:00,200498,music
7,2018-05-22 11:00:00,199929,music
8,2018-05-21 11:00:00,199223,music
9,2018-05-20 11:00:00,198390,music
10,2018-05-19 11:00:00,197484,music
11,2018-05-18 11:00:00,196403,music
12,2018-05-17 11:00:02,195525,music
13,2018-05-16 11:00:03,194673,music
14,2018-05-15 11:00:02,193993,music
15,2018-05-14 11:00:03,193214,music
16,2018-05-13 11:00:02,192281,music
17,2018-05-12 11:00:02,191068,music
18,2018-05-11 11:00:02,190118,music
19,2018-05-10 11:00:03,188848,music
20,2018-05-09 11:00:02,187494,music
21,2018-05-08 11:00:02,186138,music
22,2018-05-07 11:00:02,184657,music
23,2018-05-06 11:00:02,183819,music
24,2018-05-05 11:00:02,182888,music
25,2018-05-04 11:00:02,181858,music
26,2018-05-03 11:00:03,180738,music
27,2018-05-02 11:00:02,179181,music
28,2018-05-01 11:00:02,177877,music
29,2018-04-30 11:00:02,176306,music
0,2018-05-29 11:00:00,124087,namneung
1,2018-05-28 11:00:00,123641,namneung
2,2018-05-27 11:00:00,123376,namneung
3,2018-05-26 11:00:00,122969,namneung
4,2018-05-25 11:00:00,122676,namneung
5,2018-05-24 11:00:00,122387,namneung
6,2018-05-23 11:00:00,122032,namneung
7,2018-05-22 11:00:00,121709,namneung
8,2018-05-21 11:00:00,121393,namneung
9,2018-05-20 11:00:00,120922,namneung
10,2018-05-19 11:00:00,120109,namneung
11,2018-05-18 11:00:00,119408,namneung
12,2018-05-17 11:00:02,119026,namneung
13,2018-05-16 11:00:03,118599,namneung
14,2018-05-15 11:00:02,118160,namneung
15,2018-05-14 11:00:03,117645,namneung
16,2018-05-13 11:00:02,117002,namneung
17,2018-05-12 11:00:02,116368,namneung
18,2018-05-11 11:00:02,115896,namneung
19,2018-05-10 11:00:03,115310,namneung
20,2018-05-09 11:00:02,114571,namneung
21,2018-05-08 11:00:02,113788,namneung
22,2018-05-07 11:00:02,112953,namneung
23,2018-05-06 11:00:02,112333,namneung
24,2018-05-05 11:00:02,111698,namneung
25,2018-05-04 11:00:02,110881,namneung
26,2018-05-03 11:00:03,110187,namneung
27,2018-05-02 11:00:02,109175,namneung
28,2018-05-01 11:00:02,108252,namneung
29,2018-04-30 11:00:02,107032,namneung
0,2018-05-29 11:00:00,98012,namsai
1,2018-05-28 11:00:00,97727,namsai
2,2018-05-27 11:00:00,97475,namsai
3,2018-05-26 11:00:00,97092,namsai
4,2018-05-25 11:00:00,96830,namsai
5,2018-05-24 11:00:00,96586,namsai
6,2018-05-23 11:00:00,96172,namsai
7,2018-05-22 11:00:00,95890,namsai
8,2018-05-21 11:00:00,95575,namsai
9,2018-05-20 11:00:00,95300,namsai
10,2018-05-19 11:00:00,94905,namsai
11,2018-05-18 11:00:00,94383,namsai
12,2018-05-17 11:00:02,94033,namsai
13,2018-05-16 11:00:03,93731,namsai
14,2018-05-15 11:00:02,93395,namsai
15,2018-05-14 11:00:03,92911,namsai
16,2018-05-13 11:00:02,92262,namsai
17,2018-05-12 11:00:02,91606,namsai
18,2018-05-11 11:00:02,91124,namsai
19,2018-05-10 11:00:03,90633,namsai
20,2018-05-09 11:00:02,90044,namsai
21,2018-05-08 11:00:02,89338,namsai
22,2018-05-07 11:00:02,88692,namsai
23,2018-05-06 11:00:02,88315,namsai
24,2018-05-05 11:00:02,87828,namsai
25,2018-05-04 11:00:02,87194,namsai
26,2018-05-03 11:00:03,86817,namsai
27,2018-05-02 11:00:02,86391,namsai
28,2018-05-01 11:00:02,85670,namsai
29,2018-04-30 11:00:02,84750,namsai
0,2018-05-29 11:00:00,63017,nink
1,2018-05-28 11:00:00,62852,nink
2,2018-05-27 11:00:00,62630,nink
3,2018-05-26 11:00:00,62484,nink
4,2018-05-25 11:00:00,62357,nink
5,2018-05-24 11:00:00,62243,nink
6,2018-05-23 11:00:00,62132,nink
7,2018-05-22 11:00:00,61984,nink
8,2018-05-21 11:00:00,61843,nink
9,2018-05-20 11:00:00,61658,nink
10,2018-05-19 11:00:00,61415,nink
11,2018-05-18 11:00:00,61133,nink
12,2018-05-17 11:00:02,60972,nink
13,2018-05-16 11:00:03,60782,nink
14,2018-05-15 11:00:02,60627,nink
15,2018-05-14 11:00:03,60398,nink
16,2018-05-13 11:00:02,60167,nink
17,2018-05-12 11:00:02,59891,nink
18,2018-05-11 11:00:02,59602,nink
19,2018-05-10 11:00:03,59269,nink
20,2018-05-09 11:00:02,58879,nink
21,2018-05-08 11:00:02,58477,nink
22,2018-05-07 11:00:02,58114,nink
23,2018-05-06 11:00:02,57883,nink
24,2018-05-05 11:00:02,57596,nink
25,2018-05-04 11:00:02,57307,nink
26,2018-05-03 11:00:03,57008,nink
27,2018-05-02 11:00:02,56708,nink
28,2018-05-01 11:00:02,56244,nink
29,2018-04-30 11:00:02,55536,nink
0,2018-05-29 11:00:00,212862,noey
1,2018-05-28 11:00:00,212286,noey
2,2018-05-27 11:00:00,211851,noey
3,2018-05-26 11:00:00,211148,noey
4,2018-05-25 11:00:00,210508,noey
5,2018-05-24 11:00:00,210043,noey
6,2018-05-23 11:00:00,209428,noey
7,2018-05-22 11:00:00,208888,noey
8,2018-05-21 11:00:00,208103,noey
9,2018-05-20 11:00:00,207372,noey
10,2018-05-19 11:00:00,206649,noey
11,2018-05-18 11:00:00,205800,noey
12,2018-05-17 11:00:02,204899,noey
13,2018-05-16 11:00:03,204282,noey
14,2018-05-15 11:00:02,203605,noey
15,2018-05-14 11:00:03,202641,noey
16,2018-05-13 11:00:02,201995,noey
17,2018-05-12 11:00:02,201140,noey
18,2018-05-11 11:00:02,200229,noey
19,2018-05-10 11:00:03,199158,noey
20,2018-05-09 11:00:02,198034,noey
21,2018-05-08 11:00:02,196781,noey
22,2018-05-07 11:00:02,195126,noey
23,2018-05-06 11:00:02,194140,noey
24,2018-05-05 11:00:02,193181,noey
25,2018-05-04 11:00:02,192185,noey
26,2018-05-03 11:00:03,191167,noey
27,2018-05-02 11:00:02,190007,noey
28,2018-05-01 11:00:02,188441,noey
29,2018-04-30 11:00:02,186896,noey
0,2018-05-29 11:00:00,265863,orn
1,2018-05-28 11:00:00,265019,orn
2,2018-05-27 11:00:00,264314,orn
3,2018-05-26 11:00:00,262792,orn
4,2018-05-25 11:00:00,261964,orn
5,2018-05-24 11:00:00,261379,orn
6,2018-05-23 11:00:00,260787,orn
7,2018-05-22 11:00:00,259906,orn
8,2018-05-21 11:00:00,259017,orn
9,2018-05-20 11:00:00,258112,orn
10,2018-05-19 11:00:00,257244,orn
11,2018-05-18 11:00:00,256139,orn
12,2018-05-17 11:00:02,255125,orn
13,2018-05-16 11:00:03,254003,orn
14,2018-05-15 11:00:02,252689,orn
15,2018-05-14 11:00:03,251633,orn
16,2018-05-13 11:00:02,250174,orn
17,2018-05-12 11:00:02,247500,orn
18,2018-05-11 11:00:02,246344,orn
19,2018-05-10 11:00:03,244318,orn
20,2018-05-09 11:00:02,242042,orn
21,2018-05-08 11:00:02,240302,orn
22,2018-05-07 11:00:02,238763,orn
23,2018-05-06 11:00:02,237636,orn
24,2018-05-05 11:00:02,235883,orn
25,2018-05-04 11:00:02,233302,orn
26,2018-05-03 11:00:03,231513,orn
27,2018-05-02 11:00:02,228628,orn
28,2018-05-01 11:00:02,226747,orn
29,2018-04-30 11:00:02,224829,orn
0,2018-05-29 11:00:00,58795,piam
1,2018-05-28 11:00:00,58597,piam
2,2018-05-27 11:00:00,58449,piam
3,2018-05-26 11:00:00,58217,piam
4,2018-05-25 11:00:00,58050,piam
5,2018-05-24 11:00:00,57909,piam
6,2018-05-23 11:00:00,57776,piam
7,2018-05-22 11:00:00,57603,piam
8,2018-05-21 11:00:00,57282,piam
9,2018-05-20 11:00:00,57114,piam
10,2018-05-19 11:00:00,56906,piam
11,2018-05-18 11:00:00,56674,piam
12,2018-05-17 11:00:02,56438,piam
13,2018-05-16 11:00:03,56078,piam
14,2018-05-15 11:00:02,55887,piam
15,2018-05-14 11:00:03,55689,piam
16,2018-05-13 11:00:02,55427,piam
17,2018-05-12 11:00:02,55082,piam
18,2018-05-11 11:00:02,54732,piam
19,2018-05-10 11:00:03,54348,piam
20,2018-05-09 11:00:02,53885,piam
21,2018-05-08 11:00:02,53248,piam
22,2018-05-07 11:00:02,52613,piam
23,2018-05-06 11:00:02,52275,piam
24,2018-05-05 11:00:02,51951,piam
25,2018-05-04 11:00:02,51593,piam
26,2018-05-03 11:00:03,51183,piam
27,2018-05-02 11:00:02,50782,piam
28,2018-05-01 11:00:02,50236,piam
29,2018-04-30 11:00:02,49422,piam
0,2018-05-29 11:00:00,454814,pun
1,2018-05-28 11:00:00,454019,pun
2,2018-05-27 11:00:00,453509,pun
3,2018-05-26 11:00:00,452626,pun
4,2018-05-25 11:00:00,451659,pun
5,2018-05-24 11:00:00,451071,pun
6,2018-05-23 11:00:00,450463,pun
7,2018-05-22 11:00:00,449743,pun
8,2018-05-21 11:00:00,448846,pun
9,2018-05-20 11:00:00,447620,pun
10,2018-05-19 11:00:00,446597,pun
11,2018-05-18 11:00:00,445343,pun
12,2018-05-17 11:00:02,444464,pun
13,2018-05-16 11:00:03,443548,pun
14,2018-05-15 11:00:02,442605,pun
15,2018-05-14 11:00:03,441740,pun
16,2018-05-13 11:00:02,440607,pun
17,2018-05-12 11:00:02,438993,pun
18,2018-05-11 11:00:02,437686,pun
19,2018-05-10 11:00:03,436001,pun
20,2018-05-09 11:00:02,434257,pun
21,2018-05-08 11:00:02,432309,pun
22,2018-05-07 11:00:02,428833,pun
23,2018-05-06 11:00:02,427148,pun
24,2018-05-05 11:00:02,425278,pun
25,2018-05-04 11:00:02,423975,pun
26,2018-05-03 11:00:03,422849,pun
27,2018-05-02 11:00:02,421559,pun
28,2018-05-01 11:00:02,419985,pun
29,2018-04-30 11:00:02,418315,pun
0,2018-05-29 11:00:00,116656,pupe
1,2018-05-28 11:00:00,116209,pupe
2,2018-05-27 11:00:00,115831,pupe
3,2018-05-26 11:00:00,115360,pupe
4,2018-05-25 11:00:00,114989,pupe
5,2018-05-24 11:00:00,114767,pupe
6,2018-05-23 11:00:00,114426,pupe
7,2018-05-22 11:00:00,114161,pupe
8,2018-05-21 11:00:00,113875,pupe
9,2018-05-20 11:00:00,113536,pupe
10,2018-05-19 11:00:00,113098,pupe
11,2018-05-18 11:00:00,112537,pupe
12,2018-05-17 11:00:02,112107,pupe
13,2018-05-16 11:00:03,111556,pupe
14,2018-05-15 11:00:02,110976,pupe
15,2018-05-14 11:00:03,110534,pupe
16,2018-05-13 11:00:02,109966,pupe
17,2018-05-12 11:00:02,109276,pupe
18,2018-05-11 11:00:02,108701,pupe
19,2018-05-10 11:00:03,107914,pupe
20,2018-05-09 11:00:02,106971,pupe
21,2018-05-08 11:00:02,105803,pupe
22,2018-05-07 11:00:02,105042,pupe
23,2018-05-06 11:00:02,104352,pupe
24,2018-05-05 11:00:02,103691,pupe
25,2018-05-04 11:00:02,102916,pupe
26,2018-05-03 11:00:03,102049,pupe
27,2018-05-02 11:00:02,101054,pupe
28,2018-05-01 11:00:02,99351,pupe
29,2018-04-30 11:00:02,98406,pupe
0,2018-05-29 11:00:00,129228,satchan
1,2018-05-28 11:00:00,128958,satchan
2,2018-05-27 11:00:00,128573,satchan
3,2018-05-26 11:00:00,128119,satchan
4,2018-05-25 11:00:00,127139,satchan
5,2018-05-24 11:00:00,126883,satchan
6,2018-05-23 11:00:00,126570,satchan
7,2018-05-22 11:00:00,126208,satchan
8,2018-05-21 11:00:00,125802,satchan
9,2018-05-20 11:00:00,125307,satchan
10,2018-05-19 11:00:00,124629,satchan
11,2018-05-18 11:00:00,123819,satchan
12,2018-05-17 11:00:02,123153,satchan
13,2018-05-16 11:00:03,122702,satchan
14,2018-05-15 11:00:02,122278,satchan
15,2018-05-14 11:00:03,121549,satchan
16,2018-05-13 11:00:02,120917,satchan
17,2018-05-12 11:00:02,119999,satchan
18,2018-05-11 11:00:02,119280,satchan
19,2018-05-10 11:00:03,118516,satchan
20,2018-05-09 11:00:02,117685,satchan
21,2018-05-08 11:00:02,116783,satchan
22,2018-05-07 11:00:02,115941,satchan
23,2018-05-06 11:00:02,115253,satchan
24,2018-05-05 11:00:02,114185,satchan
25,2018-05-04 11:00:02,113294,satchan
26,2018-05-03 11:00:03,112174,satchan
27,2018-05-02 11:00:02,110929,satchan
28,2018-05-01 11:00:02,109855,satchan
29,2018-04-30 11:00:02,108717,satchan
0,2018-05-29 11:00:00,126514,tarwaan
1,2018-05-28 11:00:00,125999,tarwaan
2,2018-05-27 11:00:00,125658,tarwaan
3,2018-05-26 11:00:00,125183,tarwaan
4,2018-05-25 11:00:00,124751,tarwaan
5,2018-05-24 11:00:00,124403,tarwaan
6,2018-05-23 11:00:00,123951,tarwaan
7,2018-05-22 11:00:00,123431,tarwaan
8,2018-05-21 11:00:00,122910,tarwaan
9,2018-05-20 11:00:00,122469,tarwaan
10,2018-05-19 11:00:00,121825,tarwaan
11,2018-05-18 11:00:00,121166,tarwaan
12,2018-05-17 11:00:02,120728,tarwaan
13,2018-05-16 11:00:03,120277,tarwaan
14,2018-05-15 11:00:02,119846,tarwaan
15,2018-05-14 11:00:03,119421,tarwaan
16,2018-05-13 11:00:02,118903,tarwaan
17,2018-05-12 11:00:02,118183,tarwaan
18,2018-05-11 11:00:02,117285,tarwaan
19,2018-05-10 11:00:03,116703,tarwaan
20,2018-05-09 11:00:02,115935,tarwaan
21,2018-05-08 11:00:02,115278,tarwaan
22,2018-05-07 11:00:02,114630,tarwaan
23,2018-05-06 11:00:02,114121,tarwaan
24,2018-05-05 11:00:02,113521,tarwaan
25,2018-05-04 11:00:02,112934,tarwaan
26,2018-05-03 11:00:03,112193,tarwaan
27,2018-05-02 11:00:02,111457,tarwaan
28,2018-05-01 11:00:02,110494,tarwaan
29,2018-04-30 11:00:02,109377,tarwaan
